,SPEC1DNAME,ABANDCOR,ABANDCOR_ne,ABANDCOR_pe,VOBS,VOBS_ne,VOBS_pe
182,spec1d.vdgc2.059.vir680.fits.gz,-0.98067844,0.33022848,0.23015922,-13.469317,0.28019384,0.43029767
183,spec1d.vdgc2.061.vir690.fits.gz,1.7812324,1.3009,1.2808862,36.32513,2.9020076,3.51243
184,spec1d.vdgc2.062.sgr734.fits.gz,5.703946,2.8619797,3.8126378,-6.9047766,3.6725407,9.626659
185,spec1d.vdgc2.063.sgr739.fits.gz,-13.769526,4.152873,4.7032537,20.85443,9.49657,8.866134
186,spec1d.vdgc2.064.sgr747.fits.gz,-20.474165,9.23639,15.650827,-9.076279,0.39027,0.39027
187,spec1d.vdgc2.065.sgr752.fits.gz,-2.591793,4.903392,6.974825,20.754358,13.329221,13.039021
188,spec1d.vdgc2.066.sgr764.fits.gz,-8.435836,3.4023538,3.1421738,-11.988294,3.6024923,5.053496
189,spec1d.vdgc2.067.sgr767.fits.gz,-3.3423123,2.721883,2.7819245,-10.647366,3.612499,5.433759
190,spec1d.vdgc2.068.sgr770.fits.gz,-13.039021,2.08144,1.6511422,-12.09837,2.7819245,3.0020769
191,spec1d.vdgc2.069.sgr779.fits.gz,0.69047767,1.2608724,1.160803,-12.528667,3.1021461,3.502423
192,spec1d.vdgc2.070.sgr783.fits.gz,-9.876833,2.8619797,2.982063,23.015923,0.23015922,0.12008308
193,spec1d.vdgc2.071.sgr788.fits.gz,3.0721252,1.5510731,1.04072,2.2815785,3.5724714,3.1021461
194,spec1d.vdgc2.072.sgr797.fits.gz,6.354396,4.713261,3.9026997,17.30197,4.7432814,3.0320976
195,spec1d.vdgc2.073.sgr800.fits.gz,9.166341,4.132859,4.062811,40.81824,5.804015,0.0
196,spec1d.vdgc2.074.mst869.fits.gz,-3.2622569,8.736044,6.844735,27.118761,15.050412,11.007615
197,spec1d.vdgc2.076.mst912.fits.gz,5.814022,8.285732,9.066272,10.17704,16.10114,28.619799
198,spec1d.vdgc3.000.alg60.fits.gz,10.677386,0.19013153,0.21014537,60.23167,0.42029074,0.2701869
199,spec1d.vdgc3.001.alg77.fits.gz,5.583863,0.7905469,0.99068534,240.25623,2.591793,3.5724714
200,spec1d.vdgc3.002.alg86.fits.gz,22.755743,1.2308515,0.97067153,143.32916,2.0314054,1.6311284
201,spec1d.vdgc3.003.alg146.fits.gz,-8.545913,2.6118069,2.3115993,93.6648,2.6018,3.2322361
202,spec1d.vdgc3.004.alg156.fits.gz,25.467619,0.7905469,0.8405815,19.70363,1.1808169,0.86059535
203,spec1d.vdgc3.005.alg191.fits.gz,-1.4009693,0.45031154,0.34023538,51.18541,0.4002769,0.45031154
204,spec1d.vdgc3.006.alg198.fits.gz,-47.02253,0.57039464,0.86059535,16.691547,0.5603877,0.7405123
205,spec1d.vdgc3.019.gcA18.fits.gz,0.59040844,42.969727,165.2143,300.14764,21.835106,18.24262
206,spec1d.vdgc3.021.gcN57.fits.gz,-4.5231295,2.1014538,2.0013845,308.67352,5.2436275,5.5138144
207,spec1d.vdgc3.022.gcN60.fits.gz,-9.186356,0.23015922,0.25017306,113.3184,0.5103531,0.37025616
208,spec1d.vdgc3.023.gcN63.fits.gz,-11.177732,0.18012461,0.23015922,-17.862358,0.43029767,0.5103531
209,spec1d.vdgc3.024.gcN64.fits.gz,-17.492102,1.5010384,1.9213293,233.62163,3.1421738,3.992762
210,spec1d.vdgc3.025.gcN70.fits.gz,2.0614262,0.30020767,0.36024922,12.068349,0.52036,0.95065767
211,spec1d.vdgc3.026.gcN76.fits.gz,-10.647366,0.23015922,0.17011769,67.84694,0.5303669,0.52036
212,spec1d.vdgc3.027.gcN81.fits.gz,-5.954119,2.441689,1.9513499,-3.4824092,2.2715714,2.1314745
213,spec1d.vdgc3.029.gcN92.fits.gz,-15.300585,0.55038077,0.57039464,-7.5051923,1.6711562,1.3009
214,spec1d.vdgc3.031.gcN95.fits.gz,-10.867518,0.26018,0.24016616,77.54365,0.52036,0.5103531
215,spec1d.vdgc3.036.gcN107.fits.gz,-6.24432,2.6318207,2.4917238,140.72736,5.4837937,7.365095
216,spec1d.vdgc3.037.gcN111.fits.gz,-3.502423,0.46031845,0.43029767,38.1664,1.0907545,1.2008307
217,spec1d.vdgc3.038.gcN118.fits.gz,-48.40349,11.638051,13.799546,31.441751,10.617345,7.445151
218,spec1d.vdgc3.040.vir203.fits.gz,-12.278494,1.6611491,1.7712253,163.86336,2.7719178,2.5417583
219,spec1d.vdgc3.042.sgr264.fits.gz,-5.814022,2.8619797,3.7826169,64.93492,0.050034612,0.55038077
220,spec1d.vdgc3.043.sgr270.fits.gz,39.797535,12.858896,22.675688,12.798854,7.895462,6.6846247
221,spec1d.vdgc3.044.sgr271.fits.gz,-19.013153,1.7912391,1.5710869,250.11302,8.005538,7.6052613
222,spec1d.vdgc3.045.sgr273.fits.gz,-5.103531,7.4651647,5.9341054,-5.2736483,23.916544,15.370634
223,spec1d.vdgc3.046.sgr277.fits.gz,-17.542135,9.576626,10.577318,-31.96211,9.866826,7.05488
224,spec1d.vdgc3.047.sgr284.fits.gz,-1.5911008,2.9320285,2.2215369,61.16231,6.344389,4.643212
225,spec1d.vdgc3.048.sgr292.fits.gz,-15.710869,6.7346587,8.445843,40.15778,10.157026,7.615268
226,spec1d.vdgc3.049.sgr294.fits.gz,-27.469004,3.9727485,3.4423814,15.190509,8.435836,7.6753097
227,spec1d.vdgc3.050.sgr298.fits.gz,-110.806656,42.919693,33.07288,12.64875,21.644976,20.994524
228,spec1d.vdgc3.051.sgr300.fits.gz,-13.209138,2.9620492,3.1822016,-30.070803,6.854742,6.344389
229,spec1d.vdgc3.052.sgr306.fits.gz,6.724652,3.0020769,3.5524576,90.48259,7.28504,7.385109
230,spec1d.vdgc3.053.sgr313.fits.gz,-2.5617723,6.6546035,3.38234,1.410976,0.19013153,12.77884
231,spec1d.vdgc3.054.sgr315.fits.gz,0.18012461,5.363711,4.1929007,29.72056,26.398262,20.00384
232,spec1d.vdgc4B.000.alg118.fits.gz,-42.82963,0.41028383,0.5403738,-20.984518,0.61042225,0.5303669
233,spec1d.vdgc4B.001.alg120.fits.gz,12.7188,0.69047767,0.7405123,-2.47171,11.437912,2.21153
234,spec1d.vdgc4B.002.alg123.fits.gz,-11.618037,1.1407893,1.0507269,10.096985,1.69117,1.9613569
235,spec1d.vdgc4B.003.alg207.fits.gz,-0.41028383,0.91063,0.8806092,-27.188808,1.2108377,1.160803
236,spec1d.vdgc4B.011.gcA30.fits.gz,7.224998,2.1915162,1.8012462,1312.6481,3.8226445,4.593178
237,spec1d.vdgc4B.012.gcA31.fits.gz,-16.631506,2.8619797,3.8126378,104.40223,10.667379,15.901001
238,spec1d.vdgc4B.018.gcA51.fits.gz,0.72049844,8.475863,11.047643,1808.0208,13.889609,8.766065
239,spec1d.vdgc4B.020.gcN108.fits.gz,-22.425514,6.4544654,5.393731,206.66296,22.925861,11.387878
240,spec1d.vdgc4B.021.gcN122.fits.gz,-3.3222983,0.48033231,0.8305746,-71.22928,1.7512115,1.6411353
241,spec1d.vdgc4B.022.gcN124.fits.gz,-4.1028385,0.5603877,0.66045696,-52.896595,1.4710176,1.4409969
242,spec1d.vdgc4B.024.gcN135.fits.gz,-2.0113916,1.0006922,1.2808862,61.182327,1.5010384,2.5817862
243,spec1d.vdgc4B.025.gcN136.fits.gz,-7.1749635,10.847505,14.670149,1320.9938,6.7346587,7.365095
244,spec1d.vdgc4B.026.gcN138.fits.gz,-1.1007615,0.8806092,0.82056767,217.94078,1.7512115,2.2815785
245,spec1d.vdgc4B.027.gcN141.fits.gz,-3.6925545,2.4116683,2.6818554,515.5267,9.476556,7.05488
246,spec1d.vdgc4B.028.gcN157.fits.gz,6.8147144,1.0006922,0.66045696,401.06747,2.9420352,2.0113916
247,spec1d.vdgc4B.029.vir297.fits.gz,1.4810246,0.7905469,1.0507269,91.083015,3.9627414,3.0721252
248,spec1d.vdgc4B.030.vir301.fits.gz,0.0,0.0,0.0,210.68576,6.994839,6.7947006
249,spec1d.vdgc4B.031.vir305.fits.gz,2.8920007,0.65045,0.6304362,-146.26118,2.321606,2.7919314
250,spec1d.vdgc4B.032.vir310.fits.gz,34.44383,0.6204293,0.52036,-37.26578,1.7311976,1.8312669
251,spec1d.vdgc4B.033.sgr367.fits.gz,-9.506577,3.6525266,2.7919314,11.688086,6.6846247,5.143558
252,spec1d.vdgc4B.034.sgr368.fits.gz,9.586633,3.8426585,3.4824092,-15.981055,7.05488,8.375794
253,spec1d.vdgc4B.035.sgr369.fits.gz,-13.13909,3.1822016,3.1321669,125.50683,0.0,0.0
254,spec1d.vdgc4B.036.sgr371.fits.gz,5.874064,14.319906,14.219837,20.58424,10.997608,8.495877
255,spec1d.vdgc4B.037.sgr372.fits.gz,-12.558688,3.38234,2.8920007,-121.06376,19.563534,20.754358
256,spec1d.vdgc4B.038.sgr377.fits.gz,-3.862672,4.002769,3.5424507,-67.86695,3.2422428,3.8526654
257,spec1d.vdgc4B.039.sgr378.fits.gz,-2.4216754,3.0120838,1.8612877,-21.124613,4.6031847,6.3143682
258,spec1d.vdgc4B.040.sgr379.fits.gz,-6.0541883,5.5938697,4.3830323,57.039463,7.1749635,9.7167225
259,spec1d.vdgc4B.041.sgr381.fits.gz,-17.642204,3.992762,3.8326514,31.852036,6.124237,6.7146454
260,spec1d.vdgc4B.043.sgr383.fits.gz,-8.375794,2.1915162,1.6711562,20.68431,4.3329973,5.5938697
261,spec1d.vdgc4B.044.sgr386.fits.gz,0.97067153,1.82126,1.3509345,-29.280256,6.0041537,5.453773
262,spec1d.vdgc4B.046.sgr390.fits.gz,2.8920007,1.410976,1.4309899,164.57385,4.543143,4.593178
263,spec1d.vdgc4B.047.sgr392.fits.gz,-9.0962925,2.7519038,1.7712253,-6.1342435,0.61042225,0.010006923
264,spec1d.vdgc4B.049.mst485.fits.gz,-12.528667,8.956196,10.987601,185.96866,25.467619,23.63635
265,spec1d.vdgc4B.051.mst493.fits.gz,0.31021464,11.978287,14.17981,36.64535,20.8144,3.7125683
266,spec1d.vdgc5.000.alg70.fits.gz,-36.23507,0.06004154,0.090062305,-42.509407,0.07004846,0.07004846
267,spec1d.vdgc5.001.alg73.fits.gz,-13.049027,0.20013845,0.20013845,50.294792,0.26018,0.21014537
268,spec1d.vdgc5.002.alg75.fits.gz,-34.433823,0.14009692,0.090062305,7.945497,0.11007615,0.080055386
269,spec1d.vdgc5.003.alg122.fits.gz,-20.043865,0.49033922,0.5603877,102.07062,0.8405815,0.67046386
270,spec1d.vdgc5.004.alg168.fits.gz,-25.2975,0.080055386,0.100069225,-1.9513499,0.12008308,0.12008308
271,spec1d.vdgc5.013.serendip1.fits.gz,-83.197556,4.3229904,5.443766,4.0327897,7.615268,9.056265
272,spec1d.vdgc5.015.gcN57.fits.gz,-21.394802,2.08144,1.6211214,43.620174,1.8512807,1.6411353
273,spec1d.vdgc5.016.gcN58.fits.gz,-18.923092,4.1028385,4.533136,219.89212,9.306438,10.116999
274,spec1d.vdgc5.017.gcN59.fits.gz,-23.146011,2.3916547,3.12216,-111.427086,5.433759,5.0034614
275,spec1d.vdgc5.018.gcN61.fits.gz,11.087671,1.5710869,1.4810246,-7.275033,2.8719869,3.7926238
276,spec1d.vdgc5.019.gcN66.fits.gz,-21.845112,0.52036,0.61042225,-97.067154,1.2108377,1.7211907
277,spec1d.vdgc5.020.gcN67.fits.gz,-21.184656,0.42029074,0.35024232,-73.07055,0.8305746,0.82056767
278,spec1d.vdgc5.021.gcN161.fits.gz,-19.213291,2.9120145,2.6618414,183.12668,5.0134683,5.5138144
279,spec1d.vdgc5.023.gcN174.fits.gz,-16.801622,4.4430737,5.0334826,1606.8917,12.818868,7.7653723
280,spec1d.vdgc5.024.gcN178.fits.gz,-18.662912,1.4510038,1.4810246,6.044182,1.7211907,3.5524576
281,spec1d.vdgc5.025.gcN189.fits.gz,-31.371704,2.7619107,2.5817862,517.11774,5.8840704,8.22569
282,spec1d.vdgc5.026.gcN191.fits.gz,-13.089056,0.67046386,0.49033922,67.42664,1.2908931,1.541066
283,spec1d.vdgc5.027.gcN192.fits.gz,-9.826798,3.6825476,3.7525961,55.928688,23.996601,20.62427
284,spec1d.vdgc5.028.gcN193.fits.gz,-17.742275,1.7311976,1.5810938,590.2483,4.3229904,3.9427276
285,spec1d.vdgc5.029.gcN196.fits.gz,-12.568695,4.893385,3.4824092,252.06438,0.16011077,0.0
286,spec1d.vdgc5.030.gcN198.fits.gz,-4.2929697,7.2049847,5.4237523,9.4065075,105.74316,40.568066
287,spec1d.vdgc5.032.gcN202.fits.gz,-10.096985,0.16011077,0.16011077,-37.94625,0.0,0.0
288,spec1d.vdgc5.034.gcN209.fits.gz,-21.875132,1.3509345,0.71049154,1108.2267,8.405815,22.615644
289,spec1d.vdgc5.035.gcN270.fits.gz,-34.523884,7.965511,7.6252756,-11.2778015,12.898924,8.315753
290,spec1d.vdgc5.036.vir275.fits.gz,-20.284033,0.5103531,0.42029074,204.95178,1.5210522,1.2508653
291,spec1d.vdgc5.037.vir277.fits.gz,-14.760212,0.24016616,0.20013845,135.12349,0.47032538,0.47032538
292,spec1d.vdgc5.038.vir311.fits.gz,-22.47555,0.21014537,0.30020767,95.88634,0.4403046,0.57039464
293,spec1d.vdgc5.039.vir313.fits.gz,-17.161873,0.28019384,0.25017306,-150.8944,0.68047076,0.57039464
294,spec1d.vdgc5.041.sgr337.fits.gz,-25.577694,1.9413431,2.1014538,127.53824,6.164264,5.713953
295,spec1d.vdgc5.043.mst439.fits.gz,42.449368,4.3530116,13.489332,430.6379,18.582855,13.6694565
296,spec1d.vdgc5.044.mst443.fits.gz,-25.327522,6.1042233,6.0041537,-79.05469,23.226068,10.497262
297,spec1d.vdgc5.046.mst504.fits.gz,16.45138,16.401346,29.860659,1304.1022,14.9103155,8.585939
298,spec1d.vdgc5.049.mst528.fits.gz,-17.642204,8.045567,6.1342435,22.335451,1.681163,12.058342
299,spec1d.vdgc6.000.alg33.fits.gz,163.90338,0.12008308,0.07004846,192.243,0.18012461,0.18012461
300,spec1d.vdgc6.001.alg94.fits.gz,22.725721,0.17011769,0.15010384,2.591793,0.18012461,0.21014537
301,spec1d.vdgc6.002.alg141.fits.gz,7.6653028,0.17011769,0.21014537,-37.565987,0.34023538,0.41028383
302,spec1d.vdgc6.003.alg161.fits.gz,19.193277,0.100069225,0.14009692,9.866826,0.2701869,0.28019384
303,spec1d.vdgc6.004.alg207.fits.gz,75.8925,0.21014537,0.12008308,91.853546,0.2201523,0.33022848
304,spec1d.vdgc6.008.gcA9.fits.gz,3.872679,1.2608724,0.98067844,786.7343,1.9713638,3.762603
305,spec1d.vdgc6.024.gcN106.fits.gz,32.832714,1.1307824,1.0207062,-46.141922,2.1514885,1.6411353
306,spec1d.vdgc6.025.gcN164.fits.gz,8.565926,4.7933164,3.1421738,87.22034,8.135628,10.737429
307,spec1d.vdgc6.026.gcN166.fits.gz,23.63635,2.1915162,1.7111838,140.73737,6.234313,4.963434
308,spec1d.vdgc6.027.gcN167.fits.gz,20.544212,1.1007615,0.95065767,-17.822329,1.8412738,3.372333
309,spec1d.vdgc6.028.gcN168.fits.gz,11.477941,0.20013845,0.16011077,47.96318,0.42029074,0.43029767
310,spec1d.vdgc6.029.gcN169.fits.gz,19.54352,6.064195,4.1228523,1229.8508,5.4237523,5.914091
311,spec1d.vdgc6.030.gcN171.fits.gz,14.750205,1.6711562,1.6211214,38.8869,4.653219,6.2243056
312,spec1d.vdgc6.031.gcN173.fits.gz,35.83479,4.0327897,3.1721945,64.214424,0.0,0.0
313,spec1d.vdgc6.032.gcN176.fits.gz,33.633266,0.2701869,0.24016616,0.5303669,0.5804015,0.5804015
314,spec1d.vdgc6.033.gcN183.fits.gz,9.336459,1.2708791,1.2308515,284.57687,3.38234,2.1214676
315,spec1d.vdgc6.036.gcN188.fits.gz,2.2215369,1.3709484,1.4610107,272.26837,2.9020076,3.0320976
316,spec1d.vdgc6.040.gcN202.fits.gz,7.8254137,2.2415507,2.7919314,-8.03556,18.652905,14.149789
317,spec1d.vdgc6.041.gcN203.fits.gz,3.1321669,3.9627414,5.303669,1459.7198,8.84612,8.305746
318,spec1d.vdgc6.041.serendip1.fits.gz,4.5731635,5.353704,4.673233,2.5217447,5.7539806,8.836113
319,spec1d.vdgc6.042.gcN205.fits.gz,1.1307824,0.8706023,0.96066463,-170.24779,0.95065767,0.85058844
320,spec1d.vdgc6.043.gcN216.fits.gz,15.12046,4.2029076,3.1521807,194.56459,3.9627414,3.9327207
321,spec1d.vdgc6.044.gcN220.fits.gz,21.624962,3.5424507,3.1521807,16.251244,7.275033,7.3751025
322,spec1d.vdgc6.045.gcN221.fits.gz,-2.1915162,1.1808169,0.8005538,63.0236,4.0327897,4.953427
323,spec1d.vdgc6.046.gcN223.fits.gz,-3.4523883,2.851973,2.9720562,-113.33841,7.0648875,8.966203
324,spec1d.vdgc6.049.gcN240.fits.gz,-9.49657,0.17011769,0.16011077,38.986973,0.0,0.0
325,spec1d.vdgc6.051.vir313.fits.gz,-1.160803,0.2201523,0.2701869,133.45232,1.7412046,1.541066
326,spec1d.vdgc6.052.vir315.fits.gz,5.153565,0.32022154,0.26018,85.31902,1.0707407,0.8706023
327,spec1d.vdgc6.053.vir316.fits.gz,2.1715024,0.2701869,0.26018,172.81956,0.43029767,0.4002769
328,spec1d.vdgc6.054.sgr389.fits.gz,11.768141,1.0907545,0.8806092,8.295739,4.8733716,3.022091
329,spec1d.vdgc6.055.sgr390.fits.gz,15.12046,1.2308515,0.9006231,92.83422,0.040027693,0.080055386
330,spec1d.vdgc6.056.sgr410.fits.gz,3.3323052,1.0207062,0.8806092,-156.06796,1.9413431,3.0120838
331,spec1d.vdgc6.057.sgr415.fits.gz,5.2936625,1.8813015,1.8712945,3.9026997,4.393039,4.963434
332,spec1d.vdgc6.058.sgr416.fits.gz,-1.160803,1.7011769,1.9413431,-20.464157,0.0,0.020013846
333,spec1d.vdgc6.059.sgr417.fits.gz,6.5245137,2.7819245,2.4116683,-26.058027,7.1949778,6.0541883
334,spec1d.vdgc6.060.sgr418.fits.gz,1.931336,0.8806092,0.78054,55.638493,2.461703,2.3115993
335,spec1d.vdgc6.061.sgr426.fits.gz,0.8305746,2.08144,1.6511422,5.7239594,6.4244447,5.1635723
336,spec1d.vdgc6.063.mst516.fits.gz,0.6304362,159.8706,26.66845,-123.755615,21.955189,24.777142
337,spec1d.vdgc6.064.mst520.fits.gz,21.334759,5.0835166,6.4444585,9.806784,0.0,2.0113916
338,spec1d.vdgc6.065.mst522.fits.gz,-62.95355,8.816099,8.315753,1325.6671,17.442066,8.03556
339,spec1d.vdgc7.000.alg43.fits.gz,204.79167,0.19013153,0.23015922,143.73944,0.4403046,0.38026306
340,spec1d.vdgc7.001.alg47.fits.gz,-74.381454,0.15010384,0.11007615,177.21259,0.0,0.0
341,spec1d.vdgc7.002.alg142.fits.gz,91.72346,0.49033922,0.49033922,120.74353,0.57039464,0.70048463
342,spec1d.vdgc7.003.alg147.fits.gz,6.0341744,0.70048463,0.5403738,48.483543,1.3509345,1.2908931
343,spec1d.vdgc7.004.alg180.fits.gz,-139.90678,0.23015922,0.2201523,-119.21247,0.25017306,0.38026306
344,spec1d.vdgc7.005.alg197.fits.gz,6.774687,0.37025616,0.41028383,152.65561,1.1307824,0.78054
345,spec1d.vdgc7.010.gcA13.fits.gz,-13.269179,3.1121528,3.3122916,170.17773,6.7846937,7.5051923
346,spec1d.vdgc7.011.gcA15.fits.gz,-24.556988,0.52036,0.5003461,22.915854,4.9834476,5.453773
347,spec1d.vdgc7.013.gcA19.fits.gz,-13.499339,21.184656,19.523506,611.50305,40.64812,36.185036
348,spec1d.vdgc7.014.gcA20.fits.gz,-35.60463,40.08773,14.610106,-43.42004,18.422745,12.828875
349,spec1d.vdgc7.017.gcN77.fits.gz,0.11007615,118.652084,2.5317514,141.82811,0.72049844,0.60041535
350,spec1d.vdgc7.018.gcN79.fits.gz,-7.3150606,0.86059535,0.95065767,58.780663,4.5231295,6.584555
351,spec1d.vdgc7.020.gcN88.fits.gz,-4.763295,4.282963,4.3229904,34.123608,8.255712,13.23916
352,spec1d.vdgc7.021.gcN106.fits.gz,-21.314745,0.11007615,0.15010384,41.94902,0.36024922,0.35024232
353,spec1d.vdgc7.022.gcN110.fits.gz,9.246397,8.806092,6.2643337,101.420166,0.0,0.33022848
354,spec1d.vdgc7.023.gcN114.fits.gz,2.451696,3.7225754,4.2729564,177.32268,6.604569,0.9206369
