,SPEC1DNAME,ABANDCOR,ABANDCOR_ne,ABANDCOR_pe,VOBS,VOBS_ne,VOBS_pe
355,spec1d.vdgc7.028.gcN142.fits.gz,-12.468626,0.25017306,0.33022848,4.6231985,0.99068534,0.9206369
356,spec1d.vdgc7.029.gcN143.fits.gz,-15.160488,0.770533,0.7905469,49.394173,2.2515576,2.2815785
357,spec1d.vdgc7.030.gcN149.fits.gz,-39.067024,7.525206,7.3150606,298.58658,0.0,0.0
358,spec1d.vdgc7.031.serendip1.fits.gz,0.97067153,11.618037,13.559381,-728.1938,29.510416,56.469067
359,spec1d.vdgc7.033.gcN155.fits.gz,-14.740198,3.1721945,2.591793,82.707214,6.604569,5.904084
360,spec1d.vdgc7.039.gcN169.fits.gz,-8.185663,2.0213983,1.7912391,104.612366,7.475171,6.4444585
361,spec1d.vdgc7.041.gcN184.fits.gz,-14.610106,0.4002769,0.33022848,242.45775,1.0307131,0.8906162
362,spec1d.vdgc7.043.vir294.fits.gz,-15.77091,0.8105607,0.31021464,155.87784,1.8112531,1.5911008
363,spec1d.vdgc7.044.vir297.fits.gz,-15.560765,0.28019384,0.38026306,-3.8826861,0.7905469,0.94065076
364,spec1d.vdgc7.045.sgr359.fits.gz,-81.69652,7.685317,16.131159,-39.617405,5.4137454,29.890678
365,spec1d.vdgc7.046.sgr373.fits.gz,-19.993832,2.99207,3.9527345,42.849644,9.626659,7.495185
366,spec1d.vdgc7.047.sgr374.fits.gz,-15.870979,5.2036,6.6646104,-19.203285,6.5345206,8.315753
367,spec1d.vdgc7.048.sgr376.fits.gz,-12.498647,1.9813707,2.571779,126.217316,6.1342435,8.555919
368,spec1d.vdgc7.049.sgr382.fits.gz,-9.52659,5.5338287,4.643212,-30.771288,12.568695,9.446535
369,spec1d.vdgc7.050.sgr385.fits.gz,-5.573856,2.5817862,3.4623952,156.56831,8.405815,8.936182
370,spec1d.vdgc7.052.mst518.fits.gz,-17.181887,10.056958,8.816099,-23.57631,5.874064,13.23916
371,spec1d.vdgc7.058.serendip1.fits.gz,32.642582,13.259173,11.367865,87.67065,5.814022,6.344389
372,spec1d.vdgc7.062.mst578.fits.gz,-29.480396,23.326138,21.46485,155.17735,13.039021,24.526968
373,spec1d.vdgc8.000.alg46.fits.gz,-46.30203,0.65045,0.59040844,-56.60916,0.47032538,0.86059535
374,spec1d.vdgc8.001.alg51.fits.gz,-30.80131,0.9006231,1.0106992,-52.42627,0.9006231,1.0507269
375,spec1d.vdgc8.002.alg82.fits.gz,-29.46038,0.69047767,0.770533,4.2029076,0.7905469,0.78054
376,spec1d.vdgc8.003.alg91.fits.gz,-39.227135,0.33022848,0.2701869,19.293346,0.17011769,0.23015922
377,spec1d.vdgc8.004.alg113.fits.gz,-18.132544,0.36024922,0.46031845,-3.362326,0.69047767,0.7405123
378,spec1d.vdgc8.029.gcA57.fits.gz,-0.12008308,11.678079,15.971048,1190.6036,37.52596,37.015606
379,spec1d.vdgc8.030.gcN104.fits.gz,-21.654982,0.16011077,0.26018,198.21713,0.36024922,0.33022848
380,spec1d.vdgc8.031.gcN106.fits.gz,-21.845112,0.25017306,0.19013153,-52.466297,0.34023538,0.47032538
381,spec1d.vdgc8.032.gcN123.fits.gz,-21.264711,1.2908931,1.9213293,251.9743,4.68324,5.6739254
382,spec1d.vdgc8.033.gcN126.fits.gz,-19.31336,1.1107684,1.69117,-119.50267,2.851973,2.952042
383,spec1d.vdgc8.034.gcN130.fits.gz,-23.466234,0.72049844,0.6304362,-6.1842785,1.5010384,1.3509345
384,spec1d.vdgc8.035.gcN136.fits.gz,-26.078041,3.5924854,2.99207,673.9462,7.4251366,3.1621876
385,spec1d.vdgc8.036.gcN141.fits.gz,-18.01246,2.21153,2.0914469,212.53703,7.1249294,6.0341744
386,spec1d.vdgc8.037.gcN149.fits.gz,-26.588394,1.7512115,1.0207062,539.77344,3.1021461,4.2129145
387,spec1d.vdgc8.038.gcN150.fits.gz,-24.496948,4.68324,3.12216,1400.5588,5.9441123,5.1235447
388,spec1d.vdgc8.040.gcN168.fits.gz,-28.059412,0.31021464,0.26018,46.822395,0.65045,0.5003461
389,spec1d.vdgc8.042.gcN188.fits.gz,-24.827175,1.0607338,1.2008307,176.13185,2.481717,2.5017307
390,spec1d.vdgc8.043.gcN197.fits.gz,23.86651,0.36024922,0.55038077,42.859653,1.5810938,1.6011076
391,spec1d.vdgc8.044.vir322.fits.gz,-27.37894,0.35024232,0.41028383,-258.54886,1.2008307,1.5911008
392,spec1d.vdgc8.045.vir324.fits.gz,-25.577694,0.5804015,0.52036,24.516962,0.25017306,0.49033922
393,spec1d.vdgc8.046.vir325.fits.gz,-27.669142,1.1307824,1.2808862,91.77349,3.4623952,3.1822016
394,spec1d.vdgc8.047.vir332.fits.gz,-24.967274,1.2908931,1.2208445,-136.0141,8.766065,5.914091
395,spec1d.vdgc8.048.vir333.fits.gz,-23.966581,0.42029074,0.49033922,119.63277,1.69117,1.5810938
396,spec1d.vdgc8.049.vir334.fits.gz,-10.877525,1.1407893,1.2508653,54.917995,0.0,0.0
397,spec1d.vdgc8.050.sgr395.fits.gz,21.444836,3.1021461,3.762603,-46.552204,6.234313,6.0241675
398,spec1d.vdgc8.051.sgr403.fits.gz,-20.103907,1.2308515,1.1507962,183.93726,4.903392,3.2422428
399,spec1d.vdgc8.052.sgr405.fits.gz,-23.60633,1.2708791,1.1808169,-106.97401,3.4023538,1.9413431
400,spec1d.vdgc8.053.sgr415.fits.gz,-31.38171,2.7819245,2.821952,-41.06841,13.459311,12.7188
401,spec1d.vdgc8.054.sgr429.fits.gz,7.705331,8.115615,9.936873,-8.315753,13.749513,8.165649
402,spec1d.vdgc8.055.sgr435.fits.gz,-24.857197,5.303669,5.0434895,13.929637,9.736736,10.707408
403,spec1d.vdgc8.056.sgr437.fits.gz,-24.466927,12.088364,19.013153,-35.60463,12.938951,12.928945
404,spec1d.vdgc8.057.sgr438.fits.gz,5.5338287,3.9026997,4.8633647,45.23129,6.6245832,24.807161
405,spec1d.vdgc8.058.sgr448.fits.gz,-16.051104,3.3222983,3.2122223,-63.483917,7.915476,15.941028
406,spec1d.vdgc8.059.sgr452.fits.gz,-15.350619,4.643212,4.1228523,-10.317138,71.36938,27.118761
407,spec1d.vdgc8.060.sgr455.fits.gz,-14.460003,1.7612184,1.6511422,297.44577,4.2229214,5.85405
408,spec1d.vdgc8.061.mst517.fits.gz,-1.0006922,7.034867,5.133551,-45.221283,8.966203,8.535906
409,spec1d.vdgc8.062.mst519.fits.gz,5.2236137,5.864057,8.085593,206.75304,12.248474,10.086979
410,spec1d.vdgc8.065.mst532.fits.gz,-37.736107,7.615268,10.287116,-23.236074,18.432753,9.486563
411,spec1d.vdgc8.066.mst561.fits.gz,-3.5224369,25.16741,55.08811,-448.79047,14.880295,24.136698
412,spec1d.vdgc9B.001.alg81.fits.gz,26.538359,0.36024922,0.37025616,6.8047075,0.6204293,0.8405815
413,spec1d.vdgc9B.002.alg86.fits.gz,-22.435522,0.67046386,0.5003461,-38.136383,1.3409277,0.95065767
414,spec1d.vdgc9B.003.alg91.fits.gz,-11.397885,0.20013845,0.2201523,15.370634,0.2701869,0.26018
415,spec1d.vdgc9B.004.alg111.fits.gz,-61.682674,0.16011077,0.15010384,-28.049404,0.2701869,0.2701869
416,spec1d.vdgc9B.005.alg121.fits.gz,11.557996,0.20013845,0.23015922,32.352383,0.2701869,0.33022848
417,spec1d.vdgc9B.007.gcA8.fits.gz,6.354396,0.7905469,0.5603877,-156.91855,2.2515576,1.7612184
418,spec1d.vdgc9B.008.gcA9.fits.gz,4.7032537,3.0120838,4.533136,1043.7821,5.914091,2.8119454
419,spec1d.vdgc9B.022.gcN122.fits.gz,-3.7926238,1.7311976,1.7412046,288.3495,0.70048463,0.69047767
420,spec1d.vdgc9B.024.gcN124.fits.gz,-6.8747563,0.70048463,0.5403738,117.19107,0.0,0.0
421,spec1d.vdgc9B.025.gcN125.fits.gz,-1.9013153,1.82126,1.8312669,186.91931,1.4309899,3.3022845
422,spec1d.vdgc9B.026.gcN126.fits.gz,-4.242935,0.42029074,0.5003461,121.49406,1.0207062,0.78054
423,spec1d.vdgc9B.027.gcN131.fits.gz,-7.8754487,3.2822707,3.7025614,190.45175,8.525898,6.5245137
424,spec1d.vdgc9B.028.gcN132.fits.gz,4.0828247,2.9020076,2.851973,214.82861,6.5545344,5.563849
425,spec1d.vdgc9B.029.gcN135.fits.gz,8.876141,1.7211907,1.8312669,60.53188,6.3944235,8.275725
426,spec1d.vdgc9B.030.gcN136.fits.gz,-2.591793,2.4216754,1.931336,105.873245,0.050034612,0.03002077
427,spec1d.vdgc9B.032.gcN139.fits.gz,-3.9327207,0.46031845,0.5603877,69.147835,1.3309207,1.56108
428,spec1d.vdgc9B.033.gcN140.fits.gz,-1.6211214,0.25017306,0.19013153,-36.475235,0.28019384,0.42029074
429,spec1d.vdgc9B.034.gcN143.fits.gz,-5.7539806,0.93064386,0.93064386,143.79948,1.1007615,1.0106992
430,spec1d.vdgc9B.035.gcN144.fits.gz,16.68154,8.595946,10.036943,1.6111146,8.0555725,6.2042923
431,spec1d.vdgc9B.036.gcN151.fits.gz,28.74989,3.2322361,4.903392,126.39744,22.025238,20.223991
432,spec1d.vdgc9B.037.gcN154.fits.gz,-41.868965,20.053873,22.215368,226.02637,0.0,0.0
433,spec1d.vdgc9B.038.gcN156.fits.gz,-4.6231985,1.5010384,1.7311976,282.10516,4.513122,3.6925545
434,spec1d.vdgc9B.039.gcN159.fits.gz,0.47032538,1.1107684,1.0106992,-97.87771,0.0,0.0
435,spec1d.vdgc9B.040.gcN171.fits.gz,115.54994,3.7926238,3.7225754,147.48203,1.2908931,1.7111838
436,spec1d.vdgc9B.041.gcN172.fits.gz,23.826483,33.152935,39.497326,-22.695702,3.9527345,7.8554344
437,spec1d.vdgc9B.042.vir288.fits.gz,-8.005538,0.8906162,0.8806092,79.94531,1.69117,1.4209831
438,spec1d.vdgc9B.043.vir289.fits.gz,-1.2108377,0.31021464,0.23015922,124.946434,0.73050535,0.8105607
439,spec1d.vdgc9B.044.vir290.fits.gz,-8.615961,0.78054,0.7505192,79.45497,1.6611491,3.1621876
440,spec1d.vdgc9B.045.vir294.fits.gz,-3.9427276,0.52036,0.4403046,33.813393,1.2508653,1.1307824
441,spec1d.vdgc9B.046.vir295.fits.gz,8.155642,0.34023538,0.33022848,124.79633,1.160803,1.1007615
442,spec1d.vdgc9B.047.vir296.fits.gz,16.141167,0.31021464,0.46031845,33.973503,1.541066,1.7812324
443,spec1d.vdgc9B.048.vir302.fits.gz,53.366917,0.21014537,0.17011769,-75.94254,1.3409277,2.1314745
444,spec1d.vdgc9B.049.sgr375.fits.gz,-6.1342435,0.96066463,1.0607338,-34.63396,4.763295,4.2929697
445,spec1d.vdgc9B.050.sgr377.fits.gz,-69.55812,9.646673,10.01693,-27.138775,7.3350744,6.8947697
446,spec1d.vdgc9B.051.sgr382.fits.gz,-12.218453,1.1808169,1.0207062,-29.410345,2.721883,1.7311976
447,spec1d.vdgc9B.052.sgr383.fits.gz,-9.086286,1.8512807,2.0314054,85.61923,5.4737864,5.103531
448,spec1d.vdgc9B.053.sgr387.fits.gz,-2.7519038,3.9427276,3.7826169,1.1107684,0.0,0.0
449,spec1d.vdgc9B.054.sgr388.fits.gz,-13.969664,7.525206,7.535213,171.7288,4.8133297,7.4651647
450,spec1d.vdgc9B.055.sgr389.fits.gz,9.13632,3.1621876,3.12216,-1.4409969,12.568695,13.739506
451,spec1d.vdgc9B.056.sgr391.fits.gz,12.518661,2.3015924,1.8612877,13.809553,4.803323,5.573856
452,spec1d.vdgc9B.061.mst526.fits.gz,4.673233,21.654982,41.348606,-41.74888,11.60803,7.985524
453,spec1d.vdgc9B.066.gcN138.fits.gz,6.744666,0.20013845,0.16011077,221.78343,0.4403046,0.46031845
454,spec1d.vugc1.000.NUC001.fits.gz,-23.48,0.23,0.18,1403.28,0.24,0.21
455,spec1d.vugc1.007.GCXL008.fits.gz,36.9,3.75,3.44,-544.81,4.99,3.6
456,spec1d.vugc1.009.GCXL011.fits.gz,58.58,7.6,5.66,-271.02,18.9,1.14
457,spec1d.vugc1.011.GCXL013.fits.gz,-23.91,5.61,6.78,1251.6,6.84,9.15
458,spec1d.vugc1.012.GCXL015.fits.gz,45.47,3.74,3.44,1452.44,7.26,5.45
459,spec1d.vugc1.014.GCXL017.fits.gz,-17.71,24.32,28.32,943.01,16.38,12.48
460,spec1d.vugc1.025.GCBL001.fits.gz,20.18,10.84,13.53,220.64,4.53,3.2
461,spec1d.vugc1.029.GCBL007.fits.gz,-30.3,0.32,0.3,-35.26,0.49,0.53
462,spec1d.vugc1.030.GCBL008.fits.gz,-8.24,48.57,29.95,-45.66,5.46,4.92
463,spec1d.vugc1.034.GCXO0018.fits.gz,-100.27,22.98,16.91,897.41,11.94,10.37
464,spec1d.vugc1.035.GCXO0024.fits.gz,9.39,23.21,12.52,776.02,7.45,9.11
465,spec1d.vugc1.036.GCXO0025.fits.gz,13.97,3.87,4.28,1253.65,72.61,52.65
466,spec1d.vugc1.044.GCXO0504.fits.gz,22.94,22.27,9.11,-28.63,25.85,14.91
467,spec1d.vugc1.045.GCXO0555.fits.gz,-20.9,9.09,8.36,1222.12,1.85,2.58
468,spec1d.vugc1.047.GCXO0598.fits.gz,43.27,69.47,97.02,1407.88,55.7,56.09
469,spec1d.vugc1.055.GCBO0200.fits.gz,-21.41,31.64,21.78,10.85,47.09,28.63
470,spec1d.vugc1.057.GCBO0339.fits.gz,4.27,13.19,14.37,-39.45,11.28,18.49
471,spec1d.vugc1.058.GCBO0358.fits.gz,-37.3,7.94,5.51,-6.81,6.25,2.86
472,spec1d.vugc1.063.GCBO0422.fits.gz,9.99,6.74,5.4,859.37,5.85,7.77
473,spec1d.vugc1.069.VOD0045.fits.gz,-10.95,1.69,2.01,102.6,0.71,0.84
474,spec1d.vugc1.070.VOD0057.fits.gz,-6.21,0.76,0.65,-6.72,1.96,1.53
475,spec1d.vugc1.071.SGR0015.fits.gz,-56.49,5.95,7.19,-12.65,0.05,12.57
476,spec1d.vugc1.072.SGR0077.fits.gz,29.33,3.79,3.01,12.05,4.8,4.59
477,spec1d.vugc1.073.SGR0117.fits.gz,-12.38,7.39,5.88,15.39,35.27,37.19
478,spec1d.vugc1.075.SGR0153.fits.gz,13.18,5.24,4.34,-7.32,6.26,6.25
479,spec1d.vugc5.000.NUC001.fits.gz,8.05,0.49,0.77,1057.18,1.33,1.22
480,spec1d.vugc5.005.GCXL005.fits.gz,11.4,9.0,7.49,-22.07,0.53,0.02
481,spec1d.vugc5.008.GCXL010.fits.gz,9.66,0.44,0.44,-223.48,0.73,0.58
482,spec1d.vugc5.009.GCXL012.fits.gz,-25.33,1.88,2.04,-7.82,4.01,4.07
483,spec1d.vugc5.012.GCXL016.fits.gz,6.71,4.05,4.1,1841.3,6.94,6.37
484,spec1d.vugc5.014.GCXF001.fits.gz,-3.75,17.77,9.85,-79.13,13.92,9.27
485,spec1d.vugc5.016.GCXF004.fits.gz,-115.46,29.15,24.26,-17.02,7.63,7.38
486,spec1d.vugc5.028.GCXO0056.fits.gz,-18.95,1.08,1.39,-20.13,2.47,2.69
487,spec1d.vugc5.029.GCXO0090.fits.gz,-2.14,23.28,15.04,-193.13,14.26,10.78
488,spec1d.vugc5.032.GCXO0211.fits.gz,-16.77,4.25,6.4,198.7,7.05,4.77
489,spec1d.vugc5.033.GCXO0255.fits.gz,10.72,0.59,0.52,22.66,0.75,1.17
490,spec1d.vugc5.037.GCBO0164.fits.gz,-8.76,3.18,2.75,239.85,5.9,5.0
491,spec1d.vugc5.039.GCBO0241.fits.gz,-37.07,0.35,0.27,8.58,0.32,0.24
492,spec1d.vugc5.041.VOD0020.fits.gz,-0.91,0.64,0.79,21.29,1.35,1.34
493,spec1d.vugc5.042.VOD0039.fits.gz,-15.47,2.26,1.81,25.64,2.53,2.64
494,spec1d.vugc5.043.VOD0040.fits.gz,-19.64,0.52,0.43,-136.9,1.34,2.23
495,spec1d.vugc5.044.VOD0047.fits.gz,41.86,0.35,0.33,30.69,1.0,0.61
496,spec1d.vugc5.045.VOD0054.fits.gz,3.45,0.21,0.16,-110.48,0.74,0.75
497,spec1d.vugc5.046.SGR0030.fits.gz,-22.2,3.22,4.85,-49.93,5.83,5.19
498,spec1d.vugc5.047.SGR0043.fits.gz,-16.34,1.85,1.61,200.17,4.25,2.95
499,spec1d.vugc5.048.SGR0088.fits.gz,-7.88,3.18,3.37,-74.97,16.74,14.39
500,spec1d.vugc5.049.SGR0140.fits.gz,33.63,14.91,18.24,-107.87,0.01,0.21
501,spec1d.vugc6.000.NUC001.fits.gz,19.63,1.51,1.32,2122.92,2.11,2.41
502,spec1d.vugc6.013.GCXO0011.fits.gz,37.7,0.16,0.18,92.68,1.67,2.17
503,spec1d.vugc6.014.GCXO0027.fits.gz,3.04,1.43,1.07,-83.33,1.64,1.88
504,spec1d.vugc6.016.GCXO0063.fits.gz,-1.94,14.97,10.2,-134.71,25.31,25.49
505,spec1d.vugc6.017.GCXO0066.fits.gz,29.81,9.58,15.92,-69.55,8.09,11.73
506,spec1d.vugc6.021.GCXO0092.fits.gz,-1.75,28.15,13.33,1119.36,12.66,12.52
507,spec1d.vugc6.024.GCXO0118.fits.gz,-87.58,31.77,31.41,236.24,21.49,19.39
508,spec1d.vugc6.026.GCXO0200.fits.gz,-11.65,2.97,2.53,179.59,3.41,4.07
509,spec1d.vugc6.027.GCXO0211.fits.gz,35.72,0.24,0.2,-87.73,0.5,0.5
510,spec1d.vugc6.033.GCBO0018.fits.gz,7.46,0.92,0.92,243.3,1.67,1.23
511,spec1d.vugc6.040.serendip1.fits.gz,-11.03,3.93,3.42,251.11,3.8,2.78
512,spec1d.vugc6.045.VOD0030.fits.gz,19.52,0.37,0.61,8.58,0.59,0.41
513,spec1d.vugc6.046.VOD0049.fits.gz,21.67,1.16,1.26,-135.01,2.31,2.17
514,spec1d.vugc6.047.VOD0053.fits.gz,-2.16,0.64,0.86,180.34,1.32,1.82
515,spec1d.vugc6.048.SGR0006.fits.gz,33.47,11.23,12.6,18.63,6.91,15.84
516,spec1d.vugc6.049.SGR0039.fits.gz,16.23,3.13,2.9,-5.02,7.3,4.42
517,spec1d.vugc6.050.SGR0044.fits.gz,8.28,1.82,1.53,-30.82,2.88,5.08
518,spec1d.vugc6.051.SGR0085.fits.gz,32.62,1.94,2.34,6.67,5.56,4.37
519,spec1d.vugc6.052.SGR0105.fits.gz,20.78,1.26,0.92,-37.48,3.53,3.67
520,spec1d.vugc6.053.SGR0118.fits.gz,-5.88,5.91,6.04,-15.34,17.21,15.33
521,spec1d.vugc6.054.SGR0123.fits.gz,5.09,3.97,4.17,43.62,7.42,12.75
522,spec1d.vugc6.055.SGR0130.fits.gz,43.92,0.83,0.96,134.32,3.14,3.06
523,spec1d.vugc6.056.serendip1.fits.gz,16.85,2.65,3.69,-21.63,9.0,5.6
524,spec1d.vugc6.058.SGR0175.fits.gz,10.56,7.35,6.03,92.59,5.21,2.39
525,spec1d.vugc6.059.SGR0179.fits.gz,52.06,2.74,2.75,6.45,5.06,8.65
526,spec1d.vdgc1.007.nuc5.fits.gz,-0.5603877,0.78054,0.5303669,1825.7831,1.2608724,1.4409969
527,spec1d.vdgc1.008.nuc6.fits.gz,0.24016616,0.73050535,0.6304362,1349.0332,1.541066,1.5510731
528,spec1d.vdgc1.009.nuc7.fits.gz,7.385109,0.7405123,0.8105607,1670.976,3.2022152,2.5317514
529,spec1d.vdgc2.006.nuc5.fits.gz,1.0607338,0.86059535,0.7905469,1027.9011,1.0807476,1.2108377
530,spec1d.vdgc2.007.nuc6.fits.gz,31.852036,0.78054,0.7905469,991.3758,1.2208445,1.3209139
531,spec1d.vdgc2.008.nuc7.fits.gz,1.56108,4.963434,4.062811,1440.5867,5.653911,5.153565
532,spec1d.vdgc3.007.nuc5.fits.gz,-8.165649,3.7325823,4.533136,1080.4575,8.425829,10.53729
533,spec1d.vdgc3.008.nuc6.fits.gz,-6.934798,0.99068534,0.93064386,814.0932,1.6411353,1.3409277
534,spec1d.vdgc4B.004.nuc5.fits.gz,-4.252942,1.3509345,1.541066,1537.7338,1.9213293,2.9120145
535,spec1d.vdgc4B.005.nuc7.fits.gz,-8.736044,0.61042225,0.52036,1111.2688,1.1107684,0.93064386
536,spec1d.vdgc4B.058.nuc6.fits.gz,2.08144,0.5303669,0.43029767,-507.8113,0.95065767,1.2108377
537,spec1d.vdgc4B.059.nuc8.fits.gz,3.082132,0.72049844,0.78054,2009.5803,0.95065767,1.0707407
538,spec1d.vdgc5.005.nuc6.fits.gz,-17.392033,2.3816476,3.1721945,1903.1466,0.010006923,0.32022154
539,spec1d.vdgc6.005.nuc5.fits.gz,-2.3115993,0.66045696,0.70048463,2077.6475,0.42029074,0.41028383
540,spec1d.vdgc6.006.nuc6.fits.gz,-0.19013153,0.98067844,0.78054,2268.9497,2.9020076,2.34162
541,spec1d.vdgc7.006.nuc5.fits.gz,-8.425829,0.69047767,1.1307824,1559.8992,1.1107684,1.1007615
542,spec1d.vdgc7.007.nuc6.fits.gz,-8.816099,0.06004154,0.090062305,2813.6167,0.14009692,0.18012461
543,spec1d.vdgc8.005.nuc5.fits.gz,-14.640128,0.47032538,0.52036,634.5189,0.66045696,0.66045696
544,spec1d.vdgc8.006.nuc6.fits.gz,-3.9727485,0.18012461,0.21014537,585.375,0.24016616,0.29020074
545,spec1d.vdgc8.007.nuc7.fits.gz,0.06004154,1.3609415,1.2108377,1671.2062,1.7412046,2.0514193
546,spec1d.vdgc9B.006.nuc6.fits.gz,-20.58424,2.2615647,2.3816476,1744.6469,29.550444,34.143623
